method,source_id,preprocessing_id,snr_db,noise_seed,repeat,N,E,context_sha256,run_id,quality_max_abs_error,timing_endpoints,tx_ms,rx_ms,total_ms
token-efficiency-digital-v1/raw/16QAM/N3060/m6,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,19,2001,1,3060,6164.8,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,9.821808082051575,118.8314949395135,128.65330302156508
token-efficiency-digital-v1/raw/16QAM/N3060/m7,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,1,2001,0,3060,6145.6,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,10.264193057082593,119.18480705935508,129.44900011643767
token-efficiency-digital-v1/raw/16QAM/N3060/m7,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,1,2001,1,3060,6145.6,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,10.229205945506692,119.07203309237957,129.30123903788626
token-efficiency-digital-v1/raw/16QAM/N3060/m7,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,4,2001,0,3060,6145.6,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,10.23374602664262,118.9790980424732,129.21284406911582
token-efficiency-digital-v1/raw/16QAM/N3060/m7,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,4,2001,1,3060,6145.6,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,10.240930947475135,118.86122392024845,129.10215486772358
token-efficiency-digital-v1/raw/16QAM/N3060/m7,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,7,2001,0,3060,6145.6,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,10.21525589749217,119.02996897697449,129.24522487446666
token-efficiency-digital-v1/raw/16QAM/N3060/m7,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,7,2001,1,3060,6145.6,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,10.204223915934563,118.78947308287024,128.9936969988048
token-efficiency-digital-v1/raw/16QAM/N3060/m7,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,13,2001,0,3060,6145.6,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,10.223016957752407,118.63670800812542,128.85972496587783
token-efficiency-digital-v1/raw/16QAM/N3060/m7,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,13,2001,1,3060,6145.6,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,10.244105942547321,119.10050094593316,129.34460688848048
token-efficiency-digital-v1/raw/16QAM/N3060/m7,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,19,2001,0,3060,6145.6,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,10.233284090645611,118.8193189445883,129.05260303523391
token-efficiency-digital-v1/raw/16QAM/N3060/m7,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,19,2001,1,3060,6145.6,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,10.194355039857328,118.96011198405176,129.1544670239091
token-efficiency-digital-v1/raw/16QAM/N3060/m8,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,1,2001,0,3060,6164.8,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,10.903786984272301,119.21999498736113,130.12378197163343
token-efficiency-digital-v1/raw/16QAM/N3060/m8,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,1,2001,1,3060,6164.8,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,10.91588695999235,119.18389797210693,130.09978493209928
token-efficiency-digital-v1/raw/16QAM/N3060/m8,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,4,2001,0,3060,6164.8,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,10.79507009126246,119.1020249389112,129.89709503017366
token-efficiency-digital-v1/raw/16QAM/N3060/m8,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,4,2001,1,3060,6164.8,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,10.819358052685857,118.85582702234387,129.67518507502973
token-efficiency-digital-v1/raw/16QAM/N3060/m8,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,7,2001,0,3060,6164.8,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,10.82646509166807,118.75021399464458,129.57667908631265
token-efficiency-digital-v1/raw/16QAM/N3060/m8,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,7,2001,1,3060,6164.8,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,10.859727975912392,118.8520030118525,129.7117309877649
token-efficiency-digital-v1/raw/16QAM/N3060/m8,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,13,2001,0,3060,6164.8,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,10.83218096755445,118.95370006095618,129.78588102851063
token-efficiency-digital-v1/raw/16QAM/N3060/m8,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,13,2001,1,3060,6164.8,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,10.804698918946087,119.34115400072187,130.14585291966796
token-efficiency-digital-v1/raw/16QAM/N3060/m8,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,19,2001,0,3060,6164.8,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,10.805801022797823,119.17810002341866,129.9839010462165
token-efficiency-digital-v1/raw/16QAM/N3060/m8,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,19,2001,1,3060,6164.8,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,10.844056960195303,118.9295930089429,129.7736499691382
token-efficiency-digital-v1/raw/16QAM/N3060/m9,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,1,2001,0,3060,6121.6,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,11.825784924440086,119.87520102411509,131.70098594855517
token-efficiency-digital-v1/raw/16QAM/N3060/m9,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,1,2001,1,3060,6121.6,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,11.841396102681756,119.55939489416778,131.40079099684954
token-efficiency-digital-v1/raw/16QAM/N3060/m9,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,4,2001,0,3060,6121.6,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,11.879124911502004,119.20094699598849,131.0800719074905
token-efficiency-digital-v1/raw/16QAM/N3060/m9,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,4,2001,1,3060,6121.6,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,11.792594916187227,119.01802499778569,130.81061991397291
token-efficiency-digital-v1/raw/16QAM/N3060/m9,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,7,2001,0,3060,6121.6,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,11.773527949117124,119.82930300291628,131.6028309520334
token-efficiency-digital-v1/raw/16QAM/N3060/m9,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,7,2001,1,3060,6121.6,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,11.816493002697825,119.10001491196454,130.91650791466236
token-efficiency-digital-v1/raw/16QAM/N3060/m9,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,13,2001,0,3060,6121.6,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,11.817647027783096,119.34281897265464,131.16046600043774
token-efficiency-digital-v1/raw/16QAM/N3060/m9,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,13,2001,1,3060,6121.6,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,11.839195038191974,119.32345305103809,131.16264808923006
token-efficiency-digital-v1/raw/16QAM/N3060/m9,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,19,2001,0,3060,6121.6,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,11.81669405195862,119.27713104523718,131.0938250971958
token-efficiency-digital-v1/raw/16QAM/N3060/m9,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,19,2001,1,3060,6121.6,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,11.819118051789701,119.42173703573644,131.24085508752614
token-efficiency-digital-v1/raw/16QAM/N3060/m10,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,1,2001,0,3060,6236.799999999999,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,13.230467913672328,16.85663394164294,30.087101855315268
token-efficiency-digital-v1/raw/16QAM/N3060/m10,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,1,2001,1,3060,6236.799999999999,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,13.293290045112371,16.82948798406869,30.122778029181063
token-efficiency-digital-v1/raw/16QAM/N3060/m10,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,4,2001,0,3060,6236.799999999999,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,13.339211931452155,16.741230967454612,30.080442898906767
token-efficiency-digital-v1/raw/16QAM/N3060/m10,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,4,2001,1,3060,6236.799999999999,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,13.277264079079032,16.73980592750013,30.01707000657916
token-efficiency-digital-v1/raw/16QAM/N3060/m10,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,7,2001,0,3060,6236.799999999999,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,13.25971307232976,16.74057706259191,30.00029013492167
token-efficiency-digital-v1/raw/16QAM/N3060/m10,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,7,2001,1,3060,6236.799999999999,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,13.268424896523356,16.78533898666501,30.053763883188367
token-efficiency-digital-v1/raw/16QAM/N3060/m10,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,13,2001,0,3060,6236.799999999999,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,13.277583057060838,16.823953948915005,30.101537005975842
token-efficiency-digital-v1/raw/16QAM/N3060/m10,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,13,2001,1,3060,6236.799999999999,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,13.316286029294133,16.83190301991999,30.148189049214125
token-efficiency-digital-v1/raw/16QAM/N3060/m10,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,19,2001,0,3060,6236.799999999999,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,13.342724996618927,16.776790958829224,30.11951595544815
token-efficiency-digital-v1/raw/16QAM/N3060/m10,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,19,2001,1,3060,6236.799999999999,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,13.290566974319518,16.69714308809489,29.987710062414408
token-efficiency-digital-v1/raw/16QAM/N4084/m6,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,1,2001,0,4084,8204.8,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,9.884134982712567,119.09973993897438,128.98387492168695
token-efficiency-digital-v1/raw/16QAM/N4084/m6,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,1,2001,1,4084,8204.8,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,9.853870025835931,119.65460993815213,129.50847996398807
token-efficiency-digital-v1/raw/16QAM/N4084/m6,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,4,2001,0,4084,8204.8,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,9.932201937772334,119.01134403888136,128.9435459766537
token-efficiency-digital-v1/raw/16QAM/N4084/m6,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,4,2001,1,4084,8204.8,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,9.825030923821032,119.39884093590081,129.22387185972184
token-efficiency-digital-v1/raw/16QAM/N4084/m6,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,7,2001,0,4084,8204.8,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,9.868549997918308,120.78411492984742,130.65266492776573
token-efficiency-digital-v1/raw/16QAM/N4084/m6,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,7,2001,1,4084,8204.8,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,9.90576995536685,118.83352999575436,128.7392999511212
token-efficiency-digital-v1/raw/16QAM/N4084/m6,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,13,2001,0,4084,8204.8,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,9.894041926600039,118.53264202363789,128.42668395023793
token-efficiency-digital-v1/raw/16QAM/N4084/m6,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,13,2001,1,4084,8204.8,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,9.893544018268585,118.6292520724237,128.52279609069228
token-efficiency-digital-v1/raw/16QAM/N4084/m6,n01440764/ILSVRC2012_val_00003014_n01440764,ba4269f89fdfc1ec6596d3da2afb4e19a03b1eca4a1722e30eed3d2a2bd8f7ec,19,2001,0,4084,8204.8,aa28acf3e80bb578a83dc11b1d880811e3eecd9c7261051f23b62a936ee252c4,TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/16QAM/development,0.0,CPU uint8 RGB -> CPU waveform; CPU observation -> CPU float RGB; noise outside RX,9.879663004539907,118.63336898386478,128.5130319884047
