method,population,source_id,preprocessing_id,snr_db,noise_seeds,run_id,context_sha256,family,N,mcs,energy_constraint,noise_namespace,mse,psnr_db,lpips_alex,dino_cosine,table_sha256
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n01882714/ILSVRC2012_val_00019996_n01882714,b2bb1bfcc62415aa32d898a4dc5e48c533b895d5a507861a0f4e2c2d93d34bc2,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.08967336646356112,10.646793683369955,0.6594665845235189,0.805958072344462,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n01943899/ILSVRC2012_val_00005706_n01943899,4cb2373a0b87de6658118b3baa34de89add3bab2489fae317287223b68d543fa,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.11919617394806281,9.239550908406576,0.6579071084658304,0.21345421175161997,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n01955084/ILSVRC2012_val_00001857_n01955084,5442a63232a5b147e6e6963b607fff43aef017769ebe03bd258ed378ad261cb0,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.12154924074350144,9.642629146575928,0.6742767294247946,0.19021748565137386,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n01983481/ILSVRC2012_val_00019856_n01983481,ff963d160b1d9d93ee7f149d4db1c8a86cd2d237d99116bf51262d3313a9fdef,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.12466209139535844,9.48989200592041,0.6725597977638245,0.4659421741962433,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02013706/ILSVRC2012_val_00003168_n02013706,451d1b57bce58847eb2ea84a22871b68d6ca8b3c17d99d6c939bce0e851c9bfd,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.12524715441561315,9.179282188415527,0.6853018204371134,0.4563922584056854,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02027492/ILSVRC2012_val_00007524_n02027492,10d9138059c8e8abd1ae55a396b4dad03de21ea77e019e7d37491f53a17eb18d,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.024764539062797686,16.133153915405273,0.54210897286733,0.6209959983825684,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02088094/ILSVRC2012_val_00005507_n02088094,9bcfe25d894ad5fa8d48fa21098e648d640e9456d17d9f3cdc7f15baa61f64b3,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.13016188121574573,8.948949337005615,0.6370223561922709,0.40222827593485516,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02090622/ILSVRC2012_val_00006265_n02090622,5235a32da64ab784a577e24b77bc0b99ddf463730a208c821f0635343baa878a,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.15294627037512118,8.156734466552734,0.6461758017539978,0.4524491528669993,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02096177/ILSVRC2012_val_00019083_n02096177,8e9862e54da0674de014e4486c163d6ad5f9730544f6931874a778220bace808,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.07879742397787541,11.433215777079264,0.5567670265833536,0.5784331361452738,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02098286/ILSVRC2012_val_00038253_n02098286,909d7e0743c18bdcc46352a8ce22b40b3c6300daa8db6b13ea4a7d6cbd6d82d9,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.09743089324990478,10.228991826375326,0.6521302064259847,0.25781408573190373,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02102480/ILSVRC2012_val_00010261_n02102480,38bf5ab4d8bead9f1f215e246c57b2622687e3802dbe623372a59b9360124263,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.14610761380778034,8.537531534830729,0.7286138534545898,0.3067614535490672,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02105641/ILSVRC2012_val_00018762_n02105641,3c66584ece5c46a50e84a58166f6dc576f95302d99a27b9caf6db2771cf248a1,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.07824711665714557,11.065818150838217,0.6307957172393799,0.36565553148587543,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02106550/ILSVRC2012_val_00014315_n02106550,4d74095324045d8f79e913400e79b35c1d4966121268d279670f7b781201720e,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.11197319153348283,9.58375072479248,0.5864507953325907,0.5370212197303772,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02107683/ILSVRC2012_val_00010786_n02107683,fa0a929e8186ffeb826e91bdccee23a649868c49cab59617144ade56bf9f52b3,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.06210699881363607,12.425185839335123,0.5827797253926595,0.3066166720042626,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02110806/ILSVRC2012_val_00030364_n02110806,7979fe01c4abe94a4d916a11520399c7e8ed8c805e7490fff5b6cf9579ce9dbe,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.12325540499089345,9.163102149963379,0.6848767995834351,0.340512216091156,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02113799/ILSVRC2012_val_00007866_n02113799,304f20c62753839162b2f26b666a6d1f5d9582476f0cb2cde601e47842f40b68,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.10552708332986283,9.767820040384928,0.6754789153734843,0.244321679075559,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02123159/ILSVRC2012_val_00025723_n02123159,ed441e8839af44206a68e2c3c7607146d77cc39acae0fcae80e5b60f68929113,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.09915331374420801,10.235580444335938,0.6474101146062216,0.17113297060132027,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02134084/ILSVRC2012_val_00020332_n02134084,92afe5c6ba9b6add49a7b8d5f69014be0bbc2393759fb85a99ead66e153f0edb,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.05480879440536051,13.389268557230631,0.5364116132259369,0.33657483756542206,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02168699/ILSVRC2012_val_00040132_n02168699,caae24a36e6f26c363f5e4a7594fcd5c9d22864fe233e8d449d53a726a8100a4,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.04652269087823194,13.74844487508138,0.5414494574069977,0.2492397278547287,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02233338/ILSVRC2012_val_00016160_n02233338,d2d64df0e26c9602d937a190b46ccd9f9c7541916cdbba9441e0999a09343c62,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.09336075346567851,11.089595476786295,0.6725309093793234,0.2767154077688853,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02264363/ILSVRC2012_val_00027803_n02264363,a9982d467f83d50ace36a56207d894db4c5d2535cb160188c286c3846a0c7385,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.03641106753391072,14.456095695495605,0.6960809628168741,0.4703710079193115,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02277742/ILSVRC2012_val_00015608_n02277742,bd678c112e5c027a0d5a9dd67e8a15db14f8eb5dff986394ab6f936a11498a62,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.06254864779740991,12.10054842631022,0.5098156531651815,0.19580839077631632,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02325366/ILSVRC2012_val_00024858_n02325366,6fc21bdab6b7976bdc452d81a324ab7d99d2600516cb80ca2e8b092352eeabf5,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.06421330408536934,12.133210182189941,0.5613974233468374,0.2776265889406204,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02398521/ILSVRC2012_val_00018354_n02398521,52f645427565641f0c2186bc45125f58be9c5ef2aada5442f0d1310afbbaa6e6,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.0880534808236129,10.795358657836914,0.6571445266405741,0.3187948366006215,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02410509/ILSVRC2012_val_00022568_n02410509,2b417ecf21402198f7fcd411e02b2f21634bf799800e8edf5ab4da19924a9fc4,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.08529826681274057,10.77263069152832,0.6178239782651266,0.3591635425885518,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02437312/ILSVRC2012_val_00006245_n02437312,b2c841099c6c55c4f812a51a7a7c8cf2455f30d3ef0d1dbb16c6c6bc060c760d,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.07680905047308186,11.242644309997559,0.7096036672592163,0.3773941397666931,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02486410/ILSVRC2012_val_00009799_n02486410,40fb5083489542d2366609fcc4468b19bd62505e86a7a9c1d18574670f53e564,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.09661985431655629,10.256951332092285,0.6130841871102651,0.42237096031506854,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02509815/ILSVRC2012_val_00014423_n02509815,52636d0a3f2d227327400178c05edcc551d6213c012fa6a8b03a1bb6db4e6b99,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.16157336292402116,7.923212051391602,0.6952638030052185,0.30186887582143146,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02708093/ILSVRC2012_val_00024690_n02708093,9cf3493e4dbd81b11f4a70b76adce387c9cf2550f6758f10cb801befcbcea8a3,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.14765828932781358,8.392228285471598,0.7268624504407247,0.291029912730058,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02776631/ILSVRC2012_val_00028186_n02776631,144e6a5ac66f329d2a7b5fb658deecf277f46cc77aeba1a3a27f69ba24a10751,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.10565104704453547,9.804332733154297,0.6600192189216614,0.20139392713705698,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
token-efficiency-digital-v1/arithmetic/QPSK/N2048/m9,development,n02788148/ILSVRC2012_val_00012264_n02788148,d77f825c1f142e1b256614bde8db32959914f48d12284b929e20a1a0b9c5a5ce,1,"[2001, 2002, 2003]",TOKEN-CHANNEL-EFFICIENCY-20260923/digital_grid_v1/QPSK/development,2828063219f8415cdbb3eadbce53816ab7a65ab1bcb0bdd8111f9b0ce10bff2e,arithmetic,2048,QPSK,per_frame_2N,token-efficiency-digital-v1/arithmetic/QPSK/N2048,0.08504031196243504,10.72269376118978,0.6234677831331888,0.2925379127264023,ae3908260db3ad12b6e5facaeca7d547c5037add438e3e2c479f087461a5085c
